,Time,Trace
0,0.0,-0.0173227
1,0.002002002002002002,-0.0146676
2,0.004004004004004004,-0.0111942
3,0.006006006006006006,-0.0016436
4,0.008008008008008008,0.0055084
5,0.01001001001001001,0.010723
6,0.012012012012012012,0.0057943
7,0.014014014014014014,0.0076479
8,0.016016016016016016,0.00474
9,0.018018018018018018,0.01128
10,0.02002002002002002,0.0150928
11,0.022022022022022022,0.0232454
12,0.024024024024024024,0.0311145
13,0.026026026026026026,0.0274729
14,0.028028028028028028,0.0147245
15,0.03003003003003003,0.0011317
16,0.03203203203203203,-0.0101119
17,0.03403403403403403,-0.0184219
18,0.036036036036036036,-0.0269623
19,0.03803803803803804,-0.0442669
20,0.04004004004004004,-0.0610528
21,0.04204204204204204,-0.0716252
22,0.044044044044044044,-0.0717949
23,0.04604604604604605,-0.0711968
24,0.04804804804804805,-0.0729173
25,0.050050050050050046,-0.0799131
26,0.05205205205205205,-0.0855865
27,0.05405405405405406,-0.0874912
28,0.056056056056056056,-0.0959011
29,0.058058058058058054,-0.1056128
30,0.06006006006006006,-0.125418
31,0.062062062062062065,-0.14831
32,0.06406406406406406,-0.16301
33,0.06606606606606606,-0.1647968
34,0.06806806806806806,-0.1542836
35,0.07007007007007007,-0.1417687
36,0.07207207207207207,-0.127916
37,0.07407407407407407,-0.1211115
38,0.07607607607607608,-0.1135578
39,0.07807807807807808,-0.1101685
40,0.08008008008008008,-0.1020525
41,0.08208208208208208,-0.087521
42,0.08408408408408408,-0.0740326
43,0.08608608608608609,-0.0582465
44,0.08808808808808809,-0.04424
45,0.09009009009009009,-0.023451
46,0.0920920920920921,-0.0012066
47,0.0940940940940941,0.03889
48,0.0960960960960961,0.1080688
49,0.0980980980980981,0.2142563
50,0.10010010010010009,0.3436614
51,0.1021021021021021,0.4347628
52,0.1041041041041041,0.4939224
53,0.1061061061061061,0.511176
54,0.10810810810810811,0.4957713
55,0.11011011011011011,0.4653928
56,0.11211211211211211,0.4188163
57,0.11411411411411411,0.3635675
58,0.11611611611611611,0.292309
59,0.11811811811811812,0.20838
60,0.12012012012012012,0.12
61,0.12212212212212212,0.0501686
62,0.12412412412412413,0.0085336
63,0.12612612612612611,-0.0081686
64,0.12812812812812813,-0.0132158
65,0.13013013013013014,-0.0125763
66,0.13213213213213212,-0.0072532
67,0.13413413413413414,0.0093743
68,0.13613613613613612,0.0261777
69,0.13813813813813813,0.021012
70,0.14014014014014015,-0.0177316
71,0.14214214214214213,-0.0791878
72,0.14414414414414414,-0.13481
73,0.14614614614614616,-0.164761
74,0.14814814814814814,-0.1594749
75,0.15015015015015015,-0.1315647
76,0.15215215215215216,-0.0898136
77,0.15415415415415415,-0.0501083
78,0.15615615615615616,-0.023168
79,0.15815815815815815,-0.0045332
80,0.16016016016016016,0.0077884
81,0.16216216216216217,0.0042227
82,0.16416416416416416,-0.0200128
83,0.16616616616616617,-0.074284
84,0.16816816816816815,-0.1651859
85,0.17017017017017017,-0.2867544
86,0.17217217217217218,-0.4201224
87,0.17417417417417416,-0.5450775
88,0.17617617617617617,-0.6502445
89,0.1781781781781782,-0.7162259
90,0.18018018018018017,-0.7388188
91,0.18218218218218218,-0.7049434
92,0.1841841841841842,-0.60775
93,0.18618618618618618,-0.4613261
94,0.1881881881881882,-0.296589
95,0.19019019019019018,-0.139869
96,0.1921921921921922,-0.0064632
97,0.1941941941941942,0.1166855
98,0.1961961961961962,0.2319331
99,0.1981981981981982,0.3093183
100,0.20020020020020018,0.3372462
101,0.2022022022022022,0.353439
102,0.2042042042042042,0.4365531
103,0.2062062062062062,0.5913527
104,0.2082082082082082,0.7205619
105,0.21021021021021022,0.725991
106,0.2122122122122122,0.5742646
107,0.21421421421421422,0.3364624
108,0.21621621621621623,0.1029345
109,0.2182182182182182,-0.1092734
110,0.22022022022022023,-0.329466
111,0.2222222222222222,-0.526841
112,0.22422422422422422,-0.627861
113,0.22622622622622623,-0.6161621
114,0.22822822822822822,-0.55873
115,0.23023023023023023,-0.5015873
116,0.23223223223223222,-0.4301071
117,0.23423423423423423,-0.2747265
118,0.23623623623623624,-0.0250467
119,0.23823823823823823,0.1749874
120,0.24024024024024024,0.190097
121,0.24224224224224225,0.01277
122,0.24424424424424424,-0.197429
123,0.24624624624624625,-0.2457446
124,0.24824824824824826,-0.0979545
125,0.2502502502502503,0.08154
126,0.25225225225225223,0.1457559
127,0.25425425425425424,0.0777511
128,0.25625625625625625,-0.006541
129,0.25825825825825827,0.0610286
130,0.2602602602602603,0.231821
131,0.26226226226226224,0.3616222
132,0.26426426426426425,0.3979129
133,0.26626626626626626,0.3012385
134,0.2682682682682683,0.1407844
135,0.2702702702702703,-0.0082474
136,0.27227227227227224,-0.1608236
137,0.27427427427427425,-0.2962831
138,0.27627627627627627,-0.403102
139,0.2782782782782783,-0.4654465
140,0.2802802802802803,-0.3985733
141,0.2822822822822823,-0.2137819
142,0.28428428428428426,0.00549
143,0.2862862862862863,0.1547787
144,0.2882882882882883,0.1880633
145,0.2902902902902903,0.1676322
146,0.2922922922922923,0.1108125
147,0.29429429429429427,0.0513147
148,0.2962962962962963,-0.007532
149,0.2982982982982983,-0.0284285
150,0.3003003003003003,0.0920424
151,0.3023023023023023,0.2974637
152,0.30430430430430433,0.4886346
153,0.3063063063063063,0.553749
154,0.3083083083083083,0.4408617
155,0.3103103103103103,0.2434338
156,0.3123123123123123,0.011551
157,0.31431431431431434,-0.1509184
158,0.3163163163163163,-0.2393843
159,0.3183183183183183,-0.2727954
160,0.3203203203203203,-0.2604668
161,0.32232232232232233,-0.2615022
162,0.32432432432432434,-0.2176516
163,0.3263263263263263,-0.203751
164,0.3283283283283283,-0.2098851
165,0.3303303303303303,-0.1836529
166,0.33233233233233234,-0.134339
167,0.33433433433433435,-0.0171772
168,0.3363363363363363,0.0623665
169,0.3383383383383383,0.0599549
170,0.34034034034034033,0.0121255
171,0.34234234234234234,-0.0271762
172,0.34434434434434436,0.0023783
173,0.34634634634634637,0.097676
174,0.3483483483483483,0.2057617
175,0.35035035035035034,0.2757623
176,0.35235235235235235,0.2955878
177,0.35435435435435436,0.23586
178,0.3563563563563564,0.1419148
179,0.35835835835835833,0.0536935
180,0.36036036036036034,-0.0025983
181,0.36236236236236236,-0.025252
182,0.36436436436436437,-0.0606942
183,0.3663663663663664,-0.0891324
184,0.3683683683683684,-0.039963
185,0.37037037037037035,0.0794979
186,0.37237237237237236,0.1617384
187,0.3743743743743744,0.138216
188,0.3763763763763764,-0.0354636
189,0.3783783783783784,-0.2570768
190,0.38038038038038036,-0.4401881
191,0.38238238238238237,-0.595056
192,0.3843843843843844,-0.6108838
193,0.3863863863863864,-0.4911552
194,0.3883883883883884,-0.1840578
195,0.39039039039039036,0.192592
196,0.3923923923923924,0.4731272
197,0.3943943943943944,0.6399421
198,0.3963963963963964,0.5436823
199,0.3983983983983984,0.3265128
200,0.40040040040040037,0.0313772
201,0.4024024024024024,-0.2233151
202,0.4044044044044044,-0.34439
203,0.4064064064064064,-0.3587284
204,0.4084084084084084,-0.2300172
205,0.41041041041041043,-0.0862634
206,0.4124124124124124,0.113453
207,0.4144144144144144,0.2419119
208,0.4164164164164164,0.2734375
209,0.4184184184184184,0.2426847
210,0.42042042042042044,0.092409
211,0.4224224224224224,-0.080729
212,0.4244244244244244,-0.2653574
213,0.4264264264264264,-0.36511
214,0.42842842842842843,-0.36066
215,0.43043043043043044,-0.25584
216,0.43243243243243246,-0.0385132
217,0.4344344344344344,0.1708559
218,0.4364364364364364,0.3295836
219,0.43843843843843844,0.3734377
220,0.44044044044044045,0.2739226
221,0.44244244244244246,0.122269
222,0.4444444444444444,-0.036091
223,0.44644644644644643,-0.1213554
224,0.44844844844844844,-0.1541779
225,0.45045045045045046,-0.1846873
226,0.45245245245245247,-0.1815038
227,0.4544544544544544,-0.1944087
228,0.45645645645645644,-0.1562439
229,0.45845845845845845,-0.0825663
230,0.46046046046046046,-0.0309536
231,0.4624624624624625,0.0486952
232,0.46446446446446443,0.09005
233,0.46646646646646645,0.137489
234,0.46846846846846846,0.1720271
235,0.47047047047047047,0.1733932
236,0.4724724724724725,0.1279346
237,0.4744744744744745,0.02959
238,0.47647647647647645,-0.0455111
239,0.47847847847847846,-0.104601
240,0.4804804804804805,-0.1137246
241,0.4824824824824825,-0.1263434
242,0.4844844844844845,-0.1118051
243,0.48648648648648646,-0.0536266
244,0.48848848848848847,0.0104639
245,0.4904904904904905,0.0876639
246,0.4924924924924925,0.1082339
247,0.4944944944944945,0.1058729
248,0.4964964964964965,0.074754
249,0.4984984984984985,0.036889
250,0.5005005005005005,0.009941
251,0.5025025025025025,-0.0242046
252,0.5045045045045045,-0.029031
253,0.5065065065065065,-0.0385314
254,0.5085085085085085,-0.0192818
255,0.5105105105105106,0.0159972
256,0.5125125125125125,0.0837976
257,0.5145145145145145,0.1705538
258,0.5165165165165165,0.2027121
259,0.5185185185185185,0.2029561
260,0.5205205205205206,0.14628
261,0.5225225225225225,0.0662712
262,0.5245245245245245,-0.04851
263,0.5265265265265265,-0.1932544
264,0.5285285285285285,-0.2821718
265,0.5305305305305306,-0.2933556
266,0.5325325325325325,-0.1927961
267,0.5345345345345345,-0.0624787
268,0.5365365365365365,0.0430552
269,0.5385385385385385,0.1307384
270,0.5405405405405406,0.13396
271,0.5425425425425425,0.0833179
272,0.5445445445445445,-0.0064733
273,0.5465465465465466,-0.1191266
274,0.5485485485485485,-0.1885013
275,0.5505505505505506,-0.2013446
276,0.5525525525525525,-0.1537264
277,0.5545545545545546,-0.084781
278,0.5565565565565566,0.003499
279,0.5585585585585585,0.0608657
280,0.5605605605605606,0.0980853
281,0.5625625625625625,0.124502
282,0.5645645645645646,0.117193
283,0.5665665665665666,0.1173059
284,0.5685685685685685,0.0773144
285,0.5705705705705706,0.0513417
286,0.5725725725725725,0.0188861
287,0.5745745745745746,0.0038432
288,0.5765765765765766,0.0061632
289,0.5785785785785785,-0.0366239
290,0.5805805805805806,-0.087195
291,0.5825825825825826,-0.1652988
292,0.5845845845845846,-0.193066
293,0.5865865865865866,-0.1817368
294,0.5885885885885885,-0.1521041
295,0.5905905905905906,-0.1258684
296,0.5925925925925926,-0.1069412
297,0.5945945945945946,-0.0626343
298,0.5965965965965966,-0.0133
299,0.5985985985985985,0.0492983
300,0.6006006006006006,0.0850833
301,0.6026026026026026,0.0893071
302,0.6046046046046046,0.0591471
303,0.6066066066066066,-0.001173
304,0.6086086086086087,-0.0295451
305,0.6106106106106106,0.00401
306,0.6126126126126126,0.0898829
307,0.6146146146146146,0.1847412
308,0.6166166166166166,0.18268
309,0.6186186186186187,0.106438
310,0.6206206206206206,-0.015141
311,0.6226226226226226,-0.1221674
312,0.6246246246246246,-0.1694883
313,0.6266266266266266,-0.1968631
314,0.6286286286286287,-0.19809
315,0.6306306306306306,-0.2247421
316,0.6326326326326326,-0.2356672
317,0.6346346346346347,-0.2850979
318,0.6366366366366366,-0.2762446
319,0.6386386386386387,-0.1911048
320,0.6406406406406406,-0.038293
321,0.6426426426426426,0.1950567
322,0.6446446446446447,0.419113
323,0.6466466466466466,0.6135585
324,0.6486486486486487,0.657052
325,0.6506506506506506,0.5391841
326,0.6526526526526526,0.26428
327,0.6546546546546547,-0.0128048
328,0.6566566566566566,-0.166559
329,0.6586586586586587,-0.1566316
330,0.6606606606606606,0.0221344
331,0.6626626626626626,0.218289
332,0.6646646646646647,0.3134251
333,0.6666666666666666,0.244259
334,0.6686686686686687,0.007493
335,0.6706706706706707,-0.24398
336,0.6726726726726726,-0.4042479
337,0.6746746746746747,-0.4191965
338,0.6766766766766766,-0.2976286
339,0.6786786786786787,-0.15038
340,0.6806806806806807,-0.0098662
341,0.6826826826826827,0.01159
342,0.6846846846846847,-0.0245
343,0.6866866866866866,-0.0878358
344,0.6886886886886887,-0.1099434
345,0.6906906906906907,-0.0413831
346,0.6926926926926927,0.0570358
347,0.6946946946946947,0.1700336
348,0.6966966966966966,0.2279153
349,0.6986986986986987,0.245151
350,0.7007007007007007,0.2198554
351,0.7027027027027027,0.1862818
352,0.7047047047047047,0.1363739
353,0.7067067067067067,0.0900619
354,0.7087087087087087,0.0456866
355,0.7107107107107107,0.008713
356,0.7127127127127127,-0.004
357,0.7147147147147147,-0.0082438
358,0.7167167167167167,-0.0268361
359,0.7187187187187187,-0.1193466
360,0.7207207207207207,-0.2119621
361,0.7227227227227228,-0.32685
362,0.7247247247247247,-0.3809146
363,0.7267267267267267,-0.390467
364,0.7287287287287287,-0.321589
365,0.7307307307307307,-0.149261
366,0.7327327327327328,0.0755087
367,0.7347347347347347,0.298446
368,0.7367367367367368,0.404815
369,0.7387387387387387,0.4088532
370,0.7407407407407407,0.2705
371,0.7427427427427428,0.13269
372,0.7447447447447447,0.0358963
373,0.7467467467467468,0.0485956
374,0.7487487487487487,0.1329824
375,0.7507507507507507,0.1864362
376,0.7527527527527528,0.1834114
377,0.7547547547547547,0.0591472
378,0.7567567567567568,-0.1229445
379,0.7587587587587588,-0.3358226
380,0.7607607607607607,-0.450891
381,0.7627627627627628,-0.4473642
382,0.7647647647647647,-0.3227015
383,0.7667667667667668,-0.1770874
384,0.7687687687687688,-0.05192
385,0.7707707707707707,0.04485
386,0.7727727727727728,0.0980089
387,0.7747747747747747,0.1337948
388,0.7767767767767768,0.1180648
389,0.7787787787787788,0.0978757
390,0.7807807807807807,0.0700474
391,0.7827827827827828,0.0395561
392,0.7847847847847848,0.008729
393,0.7867867867867868,-0.0045082
394,0.7887887887887888,0.0317219
395,0.7907907907907907,0.12877
396,0.7927927927927928,0.1765031
397,0.7947947947947948,0.1816458
398,0.7967967967967968,0.1207415
399,0.7987987987987988,0.0365962
400,0.8008008008008007,-0.0302144
401,0.8028028028028028,-0.1547785
402,0.8048048048048048,-0.2584747
403,0.8068068068068068,-0.3540623
404,0.8088088088088088,-0.3159876
405,0.8108108108108109,-0.1967977
406,0.8128128128128128,-0.021103
407,0.8148148148148148,0.1389484
408,0.8168168168168168,0.1919524
409,0.8188188188188188,0.164431
410,0.8208208208208209,0.03482
411,0.8228228228228228,-0.10302
412,0.8248248248248248,-0.1970422
413,0.8268268268268268,-0.2155634
414,0.8288288288288288,-0.1442
415,0.8308308308308309,-0.0086871
416,0.8328328328328328,0.1377947
417,0.8348348348348348,0.2694122
418,0.8368368368368369,0.3458378
419,0.8388388388388388,0.3795012
420,0.8408408408408409,0.3013753
421,0.8428428428428428,0.130187
422,0.8448448448448448,-0.0946077
423,0.8468468468468469,-0.2897023
424,0.8488488488488488,-0.34295
425,0.8508508508508509,-0.2826445
426,0.8528528528528528,-0.1312523
427,0.8548548548548548,0.0014384
428,0.8568568568568569,0.08723
429,0.8588588588588588,0.1105353
430,0.8608608608608609,0.0634915
431,0.8628628628628628,-0.0021081
432,0.8648648648648649,-0.0335379
433,0.8668668668668669,0.0044769
434,0.8688688688688688,0.09016
435,0.8708708708708709,0.1758341
436,0.8728728728728729,0.22597
437,0.8748748748748749,0.25152
438,0.8768768768768769,0.2308024
439,0.8788788788788788,0.210041
440,0.8808808808808809,0.13912
441,0.8828828828828829,0.0357779
442,0.8848848848848849,-0.10555
443,0.8868868868868869,-0.2851539
444,0.8888888888888888,-0.399572
445,0.8908908908908909,-0.4671126
446,0.8928928928928929,-0.412843
447,0.8948948948948949,-0.3028447
448,0.8968968968968969,-0.1757135
449,0.8988988988988988,-0.0183683
450,0.9009009009009009,0.1299117
451,0.9029029029029029,0.31817
452,0.9049049049049049,0.4510157
453,0.9069069069069069,0.50282
454,0.9089089089089089,0.3751478
455,0.9109109109109109,0.117251
456,0.9129129129129129,-0.1693975
457,0.914914914914915,-0.3718545
458,0.9169169169169169,-0.3660931
459,0.9189189189189189,-0.2224016
460,0.9209209209209209,-0.005031
461,0.9229229229229229,0.165865
462,0.924924924924925,0.2042676
463,0.9269269269269269,0.1527222
464,0.9289289289289289,0.0239637
465,0.9309309309309309,-0.08213
466,0.9329329329329329,-0.149661
467,0.934934934934935,-0.1574961
468,0.9369369369369369,-0.1178867
469,0.938938938938939,-0.0706641
470,0.9409409409409409,-8.766963e-06
471,0.9429429429429429,0.04601
472,0.944944944944945,0.0756537
473,0.9469469469469469,0.0833271
474,0.948948948948949,0.07525
475,0.950950950950951,0.085159
476,0.9529529529529529,0.1006739
477,0.954954954954955,0.1103765
478,0.9569569569569569,0.115695
479,0.958958958958959,0.1012151
480,0.960960960960961,0.0588822
481,0.9629629629629629,-0.0001768119
482,0.964964964964965,-0.0638417
483,0.9669669669669669,-0.0923681
484,0.968968968968969,-0.1083951
485,0.970970970970971,-0.125539
486,0.9729729729729729,-0.1444845
487,0.974974974974975,-0.1723675
488,0.9769769769769769,-0.179395
489,0.978978978978979,-0.19846
490,0.980980980980981,-0.20662
491,0.9829829829829829,-0.18737
492,0.984984984984985,-0.1270079
493,0.986986986986987,-0.0075077
494,0.988988988988989,0.1223143
495,0.990990990990991,0.2506712
