,Time,Trace
496,0.992992992992993,0.31408
497,0.994994994994995,0.3163711
498,0.996996996996997,0.2519469
499,0.998998998998999,0.1497712
500,1.001001001001001,0.0675549
501,1.003003003003003,0.0167872
502,1.005005005005005,0.00554
503,1.007007007007007,-0.0012017
504,1.009009009009009,-0.0188779
505,1.011011011011011,-0.0577537
506,1.013013013013013,-0.0876931
507,1.015015015015015,-0.0906478
508,1.017017017017017,-0.05868
509,1.019019019019019,-0.0002356932
510,1.021021021021021,0.0382357
511,1.023023023023023,0.072196
512,1.025025025025025,0.079251
513,1.027027027027027,0.090055
514,1.029029029029029,0.1028058
515,1.031031031031031,0.109809
516,1.033033033033033,0.0918174
517,1.035035035035035,0.03742
518,1.037037037037037,-0.00962
519,1.039039039039039,-0.05135
520,1.0410410410410411,-0.0532366
521,1.043043043043043,-0.0654482
522,1.045045045045045,-0.0748788
523,1.047047047047047,-0.0573417
524,1.049049049049049,-0.020454
525,1.0510510510510511,0.0724514
526,1.053053053053053,0.1682127
527,1.055055055055055,0.2355423
528,1.057057057057057,0.258184
529,1.059059059059059,0.2003458
530,1.0610610610610611,0.10449
531,1.063063063063063,-0.0185187
532,1.065065065065065,-0.113699
533,1.067067067067067,-0.1899245
534,1.069069069069069,-0.2063576
535,1.0710710710710711,-0.196351
536,1.073073073073073,-0.1439151
537,1.075075075075075,-0.0754482
538,1.077077077077077,-0.0295424
539,1.079079079079079,0.0001016333
540,1.0810810810810811,-0.0075113
541,1.083083083083083,-0.0074136
542,1.085085085085085,-0.0247733
543,1.087087087087087,-0.028884
544,1.089089089089089,-0.010091
545,1.0910910910910911,0.033958
546,1.093093093093093,0.0890478
547,1.095095095095095,0.11278
548,1.097097097097097,0.1123757
549,1.0990990990990992,0.060802
550,1.1011011011011012,-0.001253
551,1.103103103103103,-0.072555
552,1.105105105105105,-0.1057211
553,1.107107107107107,-0.100817
554,1.1091091091091092,-0.062595
555,1.1111111111111112,-0.00653
556,1.1131131131131131,0.0373827
557,1.115115115115115,0.0907865
558,1.117117117117117,0.1082315
559,1.1191191191191192,0.1462557
560,1.1211211211211212,0.167459
561,1.1231231231231231,0.21017
562,1.125125125125125,0.221244
563,1.127127127127127,0.1731853
564,1.1291291291291292,0.0897914
565,1.1311311311311312,-0.0560321
566,1.1331331331331331,-0.169511
567,1.135135135135135,-0.2666669
568,1.137137137137137,-0.2756247
569,1.1391391391391392,-0.2258957
570,1.1411411411411412,-0.13776
571,1.1431431431431431,-0.0105483
572,1.145145145145145,0.0800314
573,1.147147147147147,0.1412015
574,1.1491491491491492,0.1169542
575,1.1511511511511512,0.0458471
576,1.1531531531531531,-0.051538
577,1.155155155155155,-0.1435736
578,1.157157157157157,-0.1768
579,1.1591591591591592,-0.1696666
580,1.1611611611611612,-0.12255
581,1.1631631631631631,-0.0804512
582,1.165165165165165,-0.057541
583,1.167167167167167,-0.0604973
584,1.1691691691691692,-0.077661
585,1.1711711711711712,-0.108871
586,1.1731731731731732,-0.1193032
587,1.1751751751751751,-0.1079666
588,1.177177177177177,-0.0686045
589,1.1791791791791792,-0.01016
590,1.1811811811811812,0.018071
591,1.1831831831831832,0.061987
592,1.1851851851851851,0.0748785
593,1.187187187187187,0.132544
594,1.1891891891891893,0.169964
595,1.1911911911911912,0.1879013
596,1.1931931931931932,0.1719952
597,1.1951951951951951,0.0890965
598,1.197197197197197,0.02086
599,1.1991991991991993,-0.0913039
600,1.2012012012012012,-0.1457164
601,1.2032032032032032,-0.18823
602,1.2052052052052051,-0.1697438
603,1.207207207207207,-0.1120854
604,1.2092092092092093,-0.0310617
605,1.2112112112112112,0.0986489
606,1.2132132132132132,0.1805176
607,1.2152152152152151,0.2272329
608,1.2172172172172173,0.1585133
609,1.2192192192192193,0.0503623
610,1.2212212212212212,-0.0470688
611,1.2232232232232232,-0.097039
612,1.2252252252252251,-0.0752442
613,1.2272272272272273,-0.0083959
614,1.2292292292292293,0.0846222
615,1.2312312312312312,0.1707751
616,1.2332332332332332,0.2152688
617,1.2352352352352352,0.22285
618,1.2372372372372373,0.1804836
619,1.2392392392392393,0.1059439
620,1.2412412412412412,0.02003
621,1.2432432432432432,-0.0857283
622,1.2452452452452452,-0.148129
623,1.2472472472472473,-0.1969473
624,1.2492492492492493,-0.2081
625,1.2512512512512513,-0.1811628
626,1.2532532532532532,-0.1263117
627,1.2552552552552552,-0.0363528
628,1.2572572572572573,0.0464755
629,1.2592592592592593,0.1539742
630,1.2612612612612613,0.206301
631,1.2632632632632632,0.1832936
632,1.2652652652652652,0.1030957
633,1.2672672672672673,-0.0244521
634,1.2692692692692693,-0.1163116
635,1.2712712712712713,-0.189529
636,1.2732732732732732,-0.192801
637,1.2752752752752752,-0.1568639
638,1.2772772772772774,-0.0881476
639,1.2792792792792793,-0.0028732
640,1.2812812812812813,0.06234
641,1.2832832832832832,0.133011
642,1.2852852852852852,0.1685589
643,1.2872872872872874,0.2399831
644,1.2892892892892893,0.27397
645,1.2912912912912913,0.30409
646,1.2932932932932932,0.2948775
647,1.2952952952952952,0.2568039
648,1.2972972972972974,0.1834925
649,1.2992992992992993,0.0327453
650,1.3013013013013013,-0.1352941
651,1.3033033033033032,-0.385891
652,1.3053053053053052,-0.5455227
653,1.3073073073073074,-0.65286
654,1.3093093093093093,-0.6238927
655,1.3113113113113113,-0.4866511
656,1.3133133133133132,-0.289
657,1.3153153153153152,-0.034319
658,1.3173173173173174,0.16926
659,1.3193193193193193,0.37624
660,1.3213213213213213,0.4688147
661,1.3233233233233233,0.5287544
662,1.3253253253253252,0.497831
663,1.3273273273273274,0.409795
664,1.3293293293293293,0.298423
665,1.3313313313313313,0.1401269
666,1.3333333333333333,0.0203345
667,1.3353353353353352,-0.0969759
668,1.3373373373373374,-0.1383861
669,1.3393393393393394,-0.148037
670,1.3413413413413413,-0.125211
671,1.3433433433433433,-0.109121
672,1.3453453453453452,-0.1221451
673,1.3473473473473474,-0.141951
674,1.3493493493493494,-0.1631859
675,1.3513513513513513,-0.1597359
676,1.3533533533533533,-0.147539
677,1.3553553553553555,-0.1177112
678,1.3573573573573574,-0.1
679,1.3593593593593594,-0.063311
680,1.3613613613613613,-0.0243737
681,1.3633633633633633,0.0412666
682,1.3653653653653655,0.1105649
683,1.3673673673673674,0.1798254
684,1.3693693693693694,0.2159479
685,1.3713713713713713,0.184389
686,1.3733733733733733,0.1064837
687,1.3753753753753755,-0.0283512
688,1.3773773773773774,-0.1403187
689,1.3793793793793794,-0.227117
690,1.3813813813813813,-0.256071
691,1.3833833833833833,-0.2390354
692,1.3853853853853855,-0.1934822
693,1.3873873873873874,-0.102868
694,1.3893893893893894,-0.022879
695,1.3913913913913913,0.0592644
696,1.3933933933933933,0.0966334
697,1.3953953953953955,0.114969
698,1.3973973973973974,0.1164517
699,1.3993993993993994,0.0973463
700,1.4014014014014013,0.0849321
701,1.4034034034034033,0.0392983
702,1.4054054054054055,-0.0049577
703,1.4074074074074074,-0.0621622
704,1.4094094094094094,-0.0880273
705,1.4114114114114114,-0.0620672
706,1.4134134134134133,0.0013383
707,1.4154154154154155,0.1001254
708,1.4174174174174174,0.1627886
709,1.4194194194194194,0.18288
710,1.4214214214214214,0.1246857
711,1.4234234234234233,0.0375252
712,1.4254254254254255,-0.0386174
713,1.4274274274274275,-0.0877652
714,1.4294294294294294,-0.0682455
715,1.4314314314314314,-0.0600643
716,1.4334334334334333,-0.0637872
717,1.4354354354354355,-0.1044435
718,1.4374374374374375,-0.143755
719,1.4394394394394394,-0.1611322
720,1.4414414414414414,-0.1357387
721,1.4434434434434433,-0.072381
722,1.4454454454454455,-0.0215213
723,1.4474474474474475,0.0486818
724,1.4494494494494494,0.0721045
725,1.4514514514514514,0.099861
726,1.4534534534534533,0.113581
727,1.4554554554554555,0.132661
728,1.4574574574574575,0.1500438
729,1.4594594594594594,0.1386159
730,1.4614614614614614,0.11
731,1.4634634634634633,0.0545823
732,1.4654654654654655,0.0279054
733,1.4674674674674675,0.00832
734,1.4694694694694694,0.0108169
735,1.4714714714714714,0.0167679
736,1.4734734734734736,0.0200258
737,1.4754754754754755,0.0381917
738,1.4774774774774775,0.0496083
739,1.4794794794794794,0.04484
740,1.4814814814814814,0.0039472
741,1.4834834834834836,-0.0404647
742,1.4854854854854855,-0.0675877
743,1.4874874874874875,-0.0675231
744,1.4894894894894894,-0.0362668
745,1.4914914914914914,0.018231
746,1.4934934934934936,0.0758848
747,1.4954954954954955,0.1110989
748,1.4974974974974975,0.1263249
749,1.4994994994994995,0.1226177
750,1.5015015015015014,0.117779
751,1.5035035035035036,0.0979583
752,1.5055055055055055,0.0718164
753,1.5075075075075075,-0.0048158
754,1.5095095095095095,-0.1204951
755,1.5115115115115114,-0.2079053
756,1.5135135135135136,-0.2263
757,1.5155155155155156,-0.146759
758,1.5175175175175175,-0.0094669
759,1.5195195195195195,0.1412352
760,1.5215215215215214,0.21207
761,1.5235235235235236,0.1543632
762,1.5255255255255256,0.022759
763,1.5275275275275275,-0.1510334
764,1.5295295295295295,-0.2626819
765,1.5315315315315314,-0.3101166
766,1.5335335335335336,-0.2650828
767,1.5355355355355356,-0.1646511
768,1.5375375375375375,-0.0672459
769,1.5395395395395395,0.0543985
770,1.5415415415415414,0.11861
771,1.5435435435435436,0.1709825
772,1.5455455455455456,0.1531684
773,1.5475475475475475,0.1046627
774,1.5495495495495495,0.03402
775,1.5515515515515514,-0.0511222
776,1.5535535535535536,-0.0861345
777,1.5555555555555556,-0.1275674
778,1.5575575575575575,-0.11887
779,1.5595595595595595,-0.113569
780,1.5615615615615615,-0.0729159
781,1.5635635635635636,-0.0298935
782,1.5655655655655656,-0.002309
783,1.5675675675675675,0.0084552
784,1.5695695695695695,-0.0088772
785,1.5715715715715715,-0.0153869
786,1.5735735735735736,-0.0221439
787,1.5755755755755756,-0.0084118
788,1.5775775775775776,0.0069666
789,1.5795795795795795,0.0269878
790,1.5815815815815815,0.0470779
791,1.5835835835835836,0.0676988
792,1.5855855855855856,0.0762041
793,1.5875875875875876,0.0693847
794,1.5895895895895895,0.0487878
795,1.5915915915915915,0.0397583
796,1.5935935935935936,0.0521832
797,1.5955955955955956,0.071623
798,1.5975975975975976,0.0818087
799,1.5995995995995995,0.0614881
800,1.6016016016016015,0.0320383
801,1.6036036036036037,-0.01189
802,1.6056056056056056,-0.0431255
803,1.6076076076076076,-0.0743289
804,1.6096096096096095,-0.0822387
805,1.6116116116116117,-0.0747082
806,1.6136136136136137,-0.0471961
807,1.6156156156156156,-0.0090439
808,1.6176176176176176,0.0199338
809,1.6196196196196195,0.0415267
810,1.6216216216216217,0.0442625
811,1.6236236236236237,0.035339
812,1.6256256256256256,0.0092061
813,1.6276276276276276,-0.0137744
814,1.6296296296296295,-0.0409575
815,1.6316316316316317,-0.0589269
816,1.6336336336336337,-0.065179
817,1.6356356356356356,-0.0284526
818,1.6376376376376376,0.015275
819,1.6396396396396395,0.051659
820,1.6416416416416417,0.0691436
821,1.6436436436436437,0.0648559
822,1.6456456456456456,0.048731
823,1.6476476476476476,0.022628
824,1.6496496496496496,0.0224679
825,1.6516516516516517,0.012121
826,1.6536536536536537,0.0175038
827,1.6556556556556556,0.0160475
828,1.6576576576576576,0.0171637
829,1.6596596596596596,-0.005739
830,1.6616616616616617,-0.0328077
831,1.6636636636636637,-0.0480246
832,1.6656656656656657,-0.06947
833,1.6676676676676676,-0.0818831
834,1.6696696696696696,-0.0967783
835,1.6716716716716717,-0.0971158
836,1.6736736736736737,-0.1161236
837,1.6756756756756757,-0.0979421
838,1.6776776776776776,-0.0415862
839,1.6796796796796796,0.054079
840,1.6816816816816818,0.1474225
841,1.6836836836836837,0.201811
842,1.6856856856856857,0.2043373
843,1.6876876876876876,0.1638129
844,1.6896896896896896,0.117982
845,1.6916916916916918,0.074049
846,1.6936936936936937,0.046159
847,1.6956956956956957,0.03456
848,1.6976976976976976,0.0347658
849,1.6996996996996996,0.0405857
850,1.7017017017017018,0.025225
851,1.7037037037037037,-0.0209177
852,1.7057057057057057,-0.0790823
853,1.7077077077077076,-0.1436222
854,1.7097097097097096,-0.182203
855,1.7117117117117118,-0.1871673
856,1.7137137137137137,-0.1638924
857,1.7157157157157157,-0.1111075
858,1.7177177177177176,-0.05328
859,1.7197197197197196,0.000346129
860,1.7217217217217218,0.0306389
861,1.7237237237237237,0.05408
862,1.7257257257257257,0.0620032
863,1.7277277277277276,0.0350542
864,1.7297297297297298,0.01647
865,1.7317317317317318,0.0026988
866,1.7337337337337337,0.0153831
867,1.7357357357357357,0.0258042
868,1.7377377377377377,0.0482765
869,1.7397397397397398,0.07082
870,1.7417417417417418,0.0845959
871,1.7437437437437437,0.09029
872,1.7457457457457457,0.0777373
873,1.7477477477477477,0.054081
874,1.7497497497497498,0.0111573
875,1.7517517517517518,-0.0407385
876,1.7537537537537538,-0.081209
877,1.7557557557557557,-0.0728335
878,1.7577577577577577,-0.016026
879,1.7597597597597598,0.049094
880,1.7617617617617618,0.0905649
881,1.7637637637637638,0.0919128
882,1.7657657657657657,0.066449
883,1.7677677677677677,0.0158439
884,1.7697697697697699,-0.0421171
885,1.7717717717717718,-0.1016157
886,1.7737737737737738,-0.1388127
887,1.7757757757757757,-0.1520013
888,1.7777777777777777,-0.1305853
889,1.7797797797797799,-0.09298
890,1.7817817817817818,-0.04914
891,1.7837837837837838,-0.010239
892,1.7857857857857857,0.0155971
893,1.7877877877877877,0.0230089
894,1.7897897897897899,-0.0013366
895,1.7917917917917918,-0.0399288
896,1.7937937937937938,-0.0928187
897,1.7957957957957957,-0.1126654
898,1.7977977977977977,-0.0940887
899,1.7997997997997999,-0.0129864
900,1.8018018018018018,0.0851678
901,1.8038038038038038,0.1572528
902,1.8058058058058057,0.173808
903,1.8078078078078077,0.1370922
904,1.8098098098098099,0.1011733
905,1.8118118118118118,0.0612363
906,1.8138138138138138,0.0410355
907,1.8158158158158157,-0.016659
908,1.8178178178178177,-0.085869
909,1.8198198198198199,-0.164049
910,1.8218218218218218,-0.2123044
911,1.8238238238238238,-0.2027734
912,1.8258258258258258,-0.1663987
913,1.8278278278278277,-0.1039932
914,1.82982982982983,-0.057781
915,1.8318318318318318,0.0088421
916,1.8338338338338338,0.0966038
917,1.8358358358358358,0.18457
918,1.8378378378378377,0.2349967
919,1.83983983983984,0.20092
920,1.8418418418418419,0.1274471
921,1.8438438438438438,0.0350367
922,1.8458458458458458,-0.003105
923,1.8478478478478477,-0.019721
924,1.84984984984985,-0.0385731
925,1.8518518518518519,-0.0731981
926,1.8538538538538538,-0.0761512
927,1.8558558558558558,-0.0176964
928,1.8578578578578577,0.0593136
929,1.85985985985986,0.130459
930,1.8618618618618619,0.157567
931,1.8638638638638638,0.1631916
932,1.8658658658658658,0.1409626
933,1.867867867867868,0.0787764
934,1.86986986986987,-0.0211042
935,1.8718718718718719,-0.1290264
936,1.8738738738738738,-0.1606014
937,1.8758758758758758,-0.12994
938,1.877877877877878,-0.0677566
939,1.87987987987988,-0.01828
940,1.8818818818818819,-0.0046233
941,1.8838838838838838,0.0112129
942,1.8858858858858858,0.04797
943,1.887887887887888,0.10293
944,1.88988988988989,0.1239041
945,1.8918918918918919,0.1085572
946,1.8938938938938938,0.0678712
947,1.8958958958958958,0.0399831
948,1.897897897897898,0.0241914
949,1.8998998998999,0.0028113
950,1.901901901901902,-0.0353022
951,1.9039039039039038,-0.06924
952,1.9059059059059058,-0.072389
953,1.907907907907908,-0.0802082
954,1.90990990990991,-0.0944911
955,1.911911911911912,-0.136301
956,1.9139139139139139,-0.1592079
957,1.9159159159159158,-0.1681846
958,1.917917917917918,-0.149659
959,1.91991991991992,-0.137409
960,1.921921921921922,-0.136229
961,1.9239239239239239,-0.0948548
962,1.9259259259259258,-0.0442816
963,1.927927927927928,0.0334833
964,1.92992992992993,0.0954041
965,1.931931931931932,0.1616758
966,1.9339339339339339,0.2237236
967,1.9359359359359358,0.2703619
968,1.937937937937938,0.2632021
969,1.93993993993994,0.1971365
970,1.941941941941942,0.1258089
971,1.9439439439439439,0.0707113
972,1.9459459459459458,0.0286852
973,1.947947947947948,-0.0126612
974,1.94994994994995,-0.0542385
975,1.951951951951952,-0.06809
976,1.9539539539539539,-0.0852615
977,1.9559559559559558,-0.1197284
978,1.957957957957958,-0.1727647
979,1.95995995995996,-0.2071647
980,1.961961961961962,-0.1971543
981,1.9639639639639639,-0.1555846
982,1.9659659659659658,-0.101919
983,1.967967967967968,-0.0565216
984,1.96996996996997,-0.039599
985,1.971971971971972,-0.0367149
986,1.973973973973974,-0.0131275
987,1.9759759759759759,0.0621857
988,1.977977977977978,0.1446989
989,1.97997997997998,0.1826056
990,1.981981981981982,0.13995
991,1.983983983983984,0.070051
992,1.985985985985986,0.03808
993,1.987987987987988,0.0574634
994,1.98998998998999,0.0858361
995,1.991991991991992,0.0888045
996,1.993993993993994,0.0739424
997,1.995995995995996,0.045091
998,1.997997997997998,0.0147777
